
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_fc39e51c-c45d-4ccc-ba11-f15f4e082a1c_batchUploadTest/BadScanFront.jpg'
api-1           | INFO:     172.19.0.1:52900 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1           |     await self.app(scope, receive, _send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1           |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
api-1           |     await self.middleware_stack(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
api-1           |     await route.handle(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
api-1           |     await self.app(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
api-1           |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1           |     raise exc
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1           |     await app(scope, receive, sender)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
api-1           |     response = await f(request)
api-1           |                ^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
api-1           |     raw_response = await run_endpoint_function(
api-1           |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1           |     return await dependant.call(**values)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 34, in extract
api-1           |     tmp = _save_upload(image, "tmp")
api-1           |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/app/app/routers/verify.py", line 23, in _save_upload
api-1           |     with open(dest, "wb") as f:
api-1           |          ^^^^^^^^^^^^^^^^
api-1           | FileNotFoundError: [Errno 2] No such file or directory: 'data/uploads/tmp_8ee9a833-d587-4a02-aa3d-78a5f12991e5_batchUploadTest/COLA18Front.jpg'
api-1           | INFO:     172.19.0.1:52904 - "POST /extract HTTP/1.1" 500 Internal Server Error
api-1           | ERROR:    Exception in ASGI application
api-1           | Traceback (most recent call last):
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
api-1           |     result = await app(  # type: ignore[func-returns-value]
api-1           |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1           |     return await self.app(scope, receive, send)
api-1           |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1           |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
api-1           |     await super().__call__(scope, receive, send)
api-1           |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
